==========================================================
 INICIANDO PIPELINE FIM-A-FIM (Job ID: 1114536)
 Head Node: gnx510
 Working Dir: /projects/F202500001HPCVLABEPICURE/andresousa615/rempe/results/train_mednext_0.0005_mednext_aurora_16gb_vram_1114536
2 NÓS - 2 GPUS/NÓ
==========================================================
A verificar/descomprimir ficheiros NIfTI na drive de rede...
Dados prontos (.nii).
[Descompressão dos nii.gz] Duração: 0 segundos.
Selected model: mednext
Selected model: mednext
Selected model: mednext
Selected model: mednext
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI041-Guys-0706-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_151 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI037-Guys-0704-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: infant_t1_24 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI633-HH-2689-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI110-Guys-0733-T1 | Dimensões: (150, 256, 256)[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI109-Guys-0732-T1 | Dimensões: (150, 256, 256)

[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI111-Guys-0734-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI434-IOP-1010-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI040-Guys-0724-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI157-Guys-0816-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI027-Guys-0710-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI140-Guys-0787-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_114 | Dimensões: (256, 256, 256)[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI146-HH-1389-T1 | Dimensões: (150, 256, 256)

[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI531-Guys-1057-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI019-Guys-0702-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI114-Guys-0737-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI473-IOP-1137-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI500-Guys-1017-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_117 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI253-HH-1694-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI428-Guys-0996-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI294-IOP-0868-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_139 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_124 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_111 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI156-Guys-0837-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI318-Guys-0895-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_120 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI074-Guys-0771-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI098-Guys-0745-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_129 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI058-Guys-0726-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_140 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI436-HH-2153-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI407-Guys-0964-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: infant_t1_25 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_149 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_118 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI307-IOP-0872-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI131-HH-1527-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_138 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_125 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI184-Guys-0794-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI569-Guys-1101-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI321-Guys-0903-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI089-Guys-0757-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI354-HH-2024-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_150 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI186-Guys-0796-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_119 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI017-Guys-0698-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI394-Guys-0940-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_113 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_126 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI043-Guys-0714-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_152 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI488-Guys-1015-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI230-IOP-0869-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI236-Guys-0817-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_128 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_122 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI399-Guys-0966-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI646-HH-2653-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_127 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI312-Guys-0887-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_145 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_110 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI310-IOP-0890-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: infant_t1_22 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI180-HH-1605-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI373-IOP-0967-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_134 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_105 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI038-Guys-0729-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI256-HH-1723-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_121 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI390-Guys-0931-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI107-Guys-0761-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI630-Guys-1108-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_135 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI026-Guys-0696-T1 | Dimensões: (130, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_130 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: infant_t1_18 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_116 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI470-IOP-1030-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI479-Guys-1034-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_143 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI154-Guys-0821-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI030-Guys-0708-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI292-IOP-0877-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: infant_t1_23 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI350-Guys-0908-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_144 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI433-IOP-0989-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI462-IOP-1042-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_115 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_146 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI510-IOP-1143-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI031-Guys-0797-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI077-Guys-0752-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_147 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI164-Guys-0844-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: infant_t1_16 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI277-HH-1770-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_112 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_142 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI482-HH-2178-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI532-IOP-1145-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI107-Guys-0761-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI256-HH-1723-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI390-Guys-0931-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI236-Guys-0817-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_119 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI040-Guys-0724-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_135 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI098-Guys-0745-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_116 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_122 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI038-Guys-0729-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_129 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: infant_t1_20 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_113 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI488-Guys-1015-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI027-Guys-0710-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI318-Guys-0895-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: infant_t1_22 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_137 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI473-IOP-1137-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_139 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI026-Guys-0696-T1 | Dimensões: (130, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI230-IOP-0869-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI294-IOP-0868-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI111-Guys-0734-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_121 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI310-IOP-0890-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_127 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI186-Guys-0796-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI434-IOP-1010-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI043-Guys-0714-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI312-Guys-0887-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_151 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_111 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI041-Guys-0706-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI428-Guys-0996-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI407-Guys-0964-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI146-HH-1389-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI373-IOP-0967-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI109-Guys-0732-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_114 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_134 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_150 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI460-Guys-0999-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI633-HH-2689-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI131-HH-1527-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI017-Guys-0698-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI399-Guys-0966-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI114-Guys-0737-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI019-Guys-0702-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI406-Guys-0963-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI382-IOP-1135-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI307-IOP-0872-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_117 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI156-Guys-0837-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI531-Guys-1057-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI533-Guys-1066-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_118 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_149 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI394-Guys-0940-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_126 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: infant_t1_18 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_125 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_138 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI354-HH-2024-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI436-HH-2153-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_105 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI321-Guys-0903-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_128 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI058-Guys-0726-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_140 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI569-Guys-1101-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI253-HH-1694-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI074-Guys-0771-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI115-Guys-0738-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI089-Guys-0757-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI180-HH-1605-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_152 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_120 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_110 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI630-Guys-1108-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI140-Guys-0787-T1 | Dimensões: (150, 256, 256)
